house_size,num_rooms,distance_city_center,crime_rate,age_of_house,lot_size,region,price
148.5349551,7,20.85864663,,12.3405406,155.9442208,West,-17139.40389
141.1914044,3,8.184570162,4.982501206,21.14087415,234.8796526,East,-2934.233121
113.8430348,7,14.34781098,2.680021121,26.20797439,174.3054936,South,17219.46882
118.7598816,3,19.70104344,2.403681977,31.92672233,234.7571214,South,-29616.35307
109.8648801,2,10.34733969,3.251143182,30.44971299,108.0202254,East,-22828.66346
138.6375483,6,28.51440483,3.058953565,20.00773709,216.7488045,North,-38508.08381
98.38955888,7,29.41050641,4.171485952,30.20521974,179.3946664,West,-108919.3153
114.2668137,2,4.470533463,3.042069942,13.29000386,257.4851891,South,15988.86248
49.34490344,5,10.97077665,,1.791339855,197.8009635,North,20547.45942
171.6926968,5,7.031190024,3.434032209,13.28868928,262.4614767,North,53931.55383
113.3857625,3,6.416898271,3.212369013,11.93739486,225.3806383,East,6986.908956
133.6674131,5,15.23841531,4.214062272,13.68012928,193.624577,North,-10005.61831
163.7336008,6,17.35098614,6.985677757,10.40625271,239.3834655,West,-53769.14081
129.0088031,5,13.34390918,5.429752347,15.38890422,239.7029232,West,-11710.82405
163.3303111,5,8.90409132,4.80062094,26.20017214,223.5955002,,61229.37886
82.74786564,7,9.080025653,2.13391046,37.15257103,85.38493127,North,26244.61082
191.9212977,3,29.77171653,2.71458308,2.746535257,150.8719755,West,-76249.80986
152.613306,5,27.78664385,2.44318012,7.122653731,269.2052923,North,-95557.95158
126.2760748,3,3.201066389,7.613702447,12.08553741,137.2027072,South,1890.627664
162.75238,7,20.03996891,6.061126246,27.65741877,244.1230575,West,25261.36289
84.94095342,3,14.24945062,3.276758982,17.95052557,235.3226328,North,-13092.06326
111.3415536,,20.97560882,3.871256712,12.75890777,163.7123819,East,-37391.22885
163.3275119,5,18.31186046,3.349419648,27.16733008,100.2384186,South,-17104.32504
63.98819457,3,26.7883196,3.228277567,29.56390266,171.5543701,South,-97354.81343
136.8137332,6,2.942661114,,19.81240041,303.9007522,West,47212.37706
135.9652848,3,11.13833945,4.424927558,11.83780773,156.8361354,East,-35888.73387
179.0767745,3,29.57932965,9.162335489,22.70279567,160.2871328,South,-89902.47948
72.51133741,4,6.286275121,7.500719649,17.66731792,150.1208795,West,23539.53574
168.2889317,6,4.692669746,7.618960681,17.58986756,,East,80626.06075
103.2158777,4,22.14018817,6.34271395,14.87599781,187.8542144,North,-37516.34888
106.5897162,5,23.54561964,4.154681859,29.24983247,168.7046886,South,-80644.24941
83.33986839,5,20.49593288,6.195581769,119.3797536,270.6737009,North,-42669.24229
87.36443888,3,23.50967903,4.302334611,30.35700882,228.9747044,East,-80926.21237
132.1056704,3,21.11792559,,33.36326145,154.0354879,West,-60588.02605
86.63004256,3,4.937349786,5.808558766,24.58980769,138.8208044,North,10809.1937
142.20853,3,18.63843503,5.524720717,14.93522885,257.9084982,West,-47259.24995
,7,23.52942379,5.254145325,30.40326232,200.8394082,West,-94156.88678
83.60898582,4,26.09998158,8.480532855,24.65664702,122.546799,West,-63827.93327
104.1657256,4,8.140822038,2.132499332,46.03367777,110.8442157,East,23895.36502
130.1012158,6,4.695492067,8.676575655,23.10102888,144.1980642,South,24182.14768
,6,23.65162286,4.627692385,26.97688039,138.0257706,North,-29666.36992
121.0263035,6,8.439902006,2.187702048,22.90423891,97.69615145,West,36401.42532
140.8862239,5,1.925954871,3.495580537,19.00901408,145.0246507,South,63753.73188
152.4726435,7,24.93119335,1.698385475,,154.0459719,South,-30853.5616
110.6971407,7,15.67374288,6.307313491,22.94243845,176.8659356,East,18729.65447
88.67333953,3,10.47236084,2.923414099,25.21175752,683.2812953,East,
122.2828344,2,1.331444052,5.337335332,31.543879,186.6578364,West,11480.80554
134.1194876,4,2.024495897,7.26843406,23.08850558,191.6212581,West,73976.93628
,7,23.98607485,3.655966143,15.37110825,225.4627682,West,-40589.75858
93.28175109,7,15.20147066,4.463792614,16.73146003,188.1340964,North,7129.835165
98.42439312,6,5.34193943,2.39326678,6.770630571,220.0076482,North,70966.25882
113.7653343,6,11.39666319,4.223285782,36.61213844,214.0307438,,8453.61257
97.16898289,3,5.793849279,10.14804725,14.58826386,206.1294283,East,-1983.103396
141.2112218,5,4.273565042,25.1953003,29.6744046,338.3233042,East,58739.87974
71.84600396,3,9.0129268,4.470539162,22.76550857,245.5562922,West,-37341.45232
72.60843908,5,16.93574788,3.776623928,23.03731831,145.9139008,West,-20343.11044
109.9833357,3,7.090191627,4.914733209,18.82552125,218.5111093,,-727.7350682
,2,10.96646136,5.260101504,12.12201111,160.4131597,North,4072.490913
76.36068381,7,14.85999563,4.161860586,10.314646,222.3125382,East,19599.46821
101.7975347,7,13.18086244,6.060118392,37.28465389,131.2406291,West,23611.22907
107.9686855,6,4.730206175,3.09310502,21.13961079,144.6110276,West,26475.49166
108.2010616,5,2.127103431,3.08322465,31.25267746,,South,57774.29938
